symbol,time,open,high,low,close,volume
SPX,2026-02-05 13:27:00-06:00,6826.96,6827.89,6824.32,6824.69,0.0
SPX,2026-02-05 13:28:00-06:00,6824.51,6825.88,6824.03,6825.17,0.0
SPX,2026-02-05 13:29:00-06:00,6825.48,6826.24,6822.76,6823.42,0.0
SPX,2026-02-05 13:30:00-06:00,6823.53,6823.53,6816.77,6817.03,0.0
SPX,2026-02-05 13:31:00-06:00,6817.22,6818.34,6815.41,6816.0,0.0
SPX,2026-02-05 13:32:00-06:00,6815.86,6815.86,6808.22,6808.43,0.0
SPX,2026-02-05 13:33:00-06:00,6808.14,6812.33,6807.09,6810.04,0.0
SPX,2026-02-05 13:34:00-06:00,6810.0,6815.38,6810.0,6815.38,0.0
SPX,2026-02-05 13:35:00-06:00,6815.64,6815.83,6812.87,6815.33,0.0
SPX,2026-02-05 13:36:00-06:00,6815.21,6816.51,6810.75,6811.47,0.0
SPX,2026-02-05 13:37:00-06:00,6811.6,6814.58,6810.9,6813.34,0.0
SPX,2026-02-05 13:38:00-06:00,6813.33,6817.66,6812.93,6815.2,0.0
SPX,2026-02-05 13:39:00-06:00,6815.33,6815.33,6811.84,6812.26,0.0
SPX,2026-02-05 13:40:00-06:00,6811.97,6812.12,6809.36,6809.51,0.0
SPX,2026-02-05 13:41:00-06:00,6809.53,6811.72,6807.46,6810.88,0.0
SPX,2026-02-05 13:42:00-06:00,6810.9,6812.61,6808.99,6808.99,0.0
SPX,2026-02-05 13:43:00-06:00,6808.89,6813.14,6808.64,6813.0,0.0
SPX,2026-02-05 13:44:00-06:00,6812.98,6813.44,6810.13,6810.16,0.0
SPX,2026-02-05 13:45:00-06:00,6810.13,6813.1,6809.94,6810.87,0.0
SPX,2026-02-05 13:46:00-06:00,6810.65,6811.95,6808.95,6808.95,0.0
SPX,2026-02-05 13:47:00-06:00,6808.81,6809.63,6807.8,6808.02,0.0
SPX,2026-02-05 13:48:00-06:00,6808.09,6811.06,6808.09,6809.4,0.0
SPX,2026-02-05 13:49:00-06:00,6809.14,6810.22,6809.13,6810.13,0.0
SPX,2026-02-05 13:50:00-06:00,6810.14,6810.77,6807.7,6808.88,0.0
SPX,2026-02-05 13:51:00-06:00,6808.87,6810.33,6808.35,6808.63,0.0
SPX,2026-02-05 13:52:00-06:00,6808.42,6809.08,6805.56,6805.7,0.0
SPX,2026-02-05 13:53:00-06:00,6805.71,6807.67,6805.71,6806.86,0.0
SPX,2026-02-05 13:54:00-06:00,6807.05,6812.35,6807.05,6808.67,0.0
SPX,2026-02-05 13:55:00-06:00,6809.02,6811.99,6808.87,6811.08,0.0
SPX,2026-02-05 13:56:00-06:00,6810.99,6811.88,6808.57,6808.92,0.0
SPX,2026-02-05 13:57:00-06:00,6808.97,6810.75,6808.52,6809.65,0.0
SPX,2026-02-05 13:58:00-06:00,6809.64,6811.17,6809.34,6811.17,0.0
SPX,2026-02-05 13:59:00-06:00,6811.22,6813.2,6811.22,6812.44,0.0
SPX,2026-02-05 14:00:00-06:00,6812.59,6812.59,6809.47,6810.16,0.0
SPX,2026-02-05 14:01:00-06:00,6810.39,6815.62,6810.39,6815.62,0.0
SPX,2026-02-05 14:02:00-06:00,6815.69,6817.36,6814.62,6816.01,0.0
SPX,2026-02-05 14:03:00-06:00,6815.87,6815.87,6813.96,6815.27,0.0
SPX,2026-02-05 14:04:00-06:00,6815.24,6816.59,6814.86,6816.35,0.0
SPX,2026-02-05 14:05:00-06:00,6816.18,6817.09,6814.98,6815.38,0.0
SPX,2026-02-05 14:06:00-06:00,6815.34,6819.3,6814.54,6818.1,0.0
SPX,2026-02-05 14:07:00-06:00,6818.11,6824.74,6818.11,6824.74,0.0
SPX,2026-02-05 14:08:00-06:00,6824.85,6826.28,6824.53,6825.72,0.0
SPX,2026-02-05 14:09:00-06:00,6825.52,6828.99,6825.52,6828.06,0.0
SPX,2026-02-05 14:10:00-06:00,6827.83,6829.13,6825.81,6829.06,0.0
SPX,2026-02-05 14:11:00-06:00,6829.21,6830.13,6825.5,6825.5,0.0
SPX,2026-02-05 14:12:00-06:00,6825.73,6826.12,6821.44,6821.44,0.0
SPX,2026-02-05 14:13:00-06:00,6821.41,6821.97,6818.93,6820.66,0.0
SPX,2026-02-05 14:14:00-06:00,6821.06,6822.27,6819.91,6820.04,0.0
SPX,2026-02-05 14:15:00-06:00,6819.94,6820.02,6810.9,6811.73,0.0
SPX,2026-02-05 14:16:00-06:00,6811.44,6813.52,6810.87,6810.87,0.0
SPX,2026-02-05 14:17:00-06:00,6810.84,6810.88,6808.59,6809.44,0.0
SPX,2026-02-05 14:18:00-06:00,6809.41,6811.71,6809.31,6811.23,0.0
SPX,2026-02-05 14:19:00-06:00,6811.27,6811.28,6808.12,6808.37,0.0
SPX,2026-02-05 14:20:00-06:00,6808.5,6809.37,6806.92,6806.92,0.0
SPX,2026-02-05 14:21:00-06:00,6806.78,6806.78,6803.52,6804.16,0.0
SPX,2026-02-05 14:22:00-06:00,6804.2,6807.13,6801.06,6801.24,0.0
SPX,2026-02-05 14:23:00-06:00,6801.33,6802.58,6799.57,6800.43,0.0
SPX,2026-02-05 14:24:00-06:00,6800.64,6803.17,6800.5,6801.1,0.0
SPX,2026-02-05 14:25:00-06:00,6801.02,6801.11,6797.89,6798.16,0.0
SPX,2026-02-05 14:26:00-06:00,6798.18,6800.08,6798.06,6800.08,0.0
SPX,2026-02-05 14:27:00-06:00,6799.89,6801.7,6798.61,6800.74,0.0
SPX,2026-02-05 14:28:00-06:00,6800.57,6801.0,6799.33,6799.8,0.0
SPX,2026-02-05 14:29:00-06:00,6799.77,6800.67,6797.86,6799.05,0.0
SPX,2026-02-05 14:30:00-06:00,6798.83,6802.49,6798.05,6802.0,0.0
SPX,2026-02-05 14:31:00-06:00,6801.72,6801.72,6795.94,6796.25,0.0
SPX,2026-02-05 14:32:00-06:00,6796.32,6796.32,6794.29,6795.09,0.0
SPX,2026-02-05 14:33:00-06:00,6795.25,6797.51,6795.03,6796.9,0.0
SPX,2026-02-05 14:34:00-06:00,6797.03,6798.76,6793.79,6794.41,0.0
SPX,2026-02-05 14:35:00-06:00,6794.38,6795.45,6792.46,6794.84,0.0
SPX,2026-02-05 14:36:00-06:00,6794.59,6796.26,6793.24,6794.76,0.0
SPX,2026-02-05 14:37:00-06:00,6794.68,6797.81,6794.68,6796.36,0.0
SPX,2026-02-05 14:38:00-06:00,6796.13,6796.13,6794.77,6795.11,0.0
SPX,2026-02-05 14:39:00-06:00,6795.22,6798.51,6795.22,6797.77,0.0
SPX,2026-02-05 14:40:00-06:00,6798.1,6804.72,6797.95,6801.91,0.0
SPX,2026-02-05 14:41:00-06:00,6801.87,6802.35,6800.26,6800.63,0.0
SPX,2026-02-05 14:42:00-06:00,6800.48,6801.57,6798.92,6799.31,0.0
SPX,2026-02-05 14:43:00-06:00,6799.47,6799.79,6792.83,6793.1,0.0
SPX,2026-02-05 14:44:00-06:00,6792.77,6792.77,6790.39,6792.52,0.0
SPX,2026-02-05 14:45:00-06:00,6792.32,6793.77,6790.36,6791.82,0.0
SPX,2026-02-05 14:46:00-06:00,6791.99,6792.94,6789.67,6789.67,0.0
SPX,2026-02-05 14:47:00-06:00,6789.53,6789.53,6787.52,6787.81,0.0
SPX,2026-02-05 14:48:00-06:00,6787.87,6788.82,6786.82,6787.56,0.0
SPX,2026-02-05 14:49:00-06:00,6787.67,6791.6,6786.6,6791.32,0.0
SPX,2026-02-05 14:50:00-06:00,6791.24,6794.42,6789.59,6789.94,0.0
SPX,2026-02-05 14:51:00-06:00,6789.52,6789.55,6786.03,6787.31,0.0
SPX,2026-02-05 14:52:00-06:00,6788.13,6788.13,6783.67,6785.48,0.0
SPX,2026-02-05 14:53:00-06:00,6785.65,6787.68,6784.56,6787.68,0.0
SPX,2026-02-05 14:54:00-06:00,6788.2,6792.45,6786.49,6792.17,0.0
SPX,2026-02-05 14:55:00-06:00,6792.35,6795.45,6790.71,6795.09,0.0
SPX,2026-02-05 14:56:00-06:00,6795.25,6798.29,6794.6,6797.57,0.0
SPX,2026-02-05 14:57:00-06:00,6797.61,6801.71,6796.7,6800.27,0.0
SPX,2026-02-05 14:58:00-06:00,6800.57,6800.98,6798.19,6799.51,0.0
SPX,2026-02-05 14:59:00-06:00,6799.3,6800.91,6796.49,6799.99,0.0
SPY,2026-02-05 09:30:00-05:00,680.97,680.97,679.65,679.99,908053.0
SPY,2026-02-05 09:31:00-05:00,679.98,680.49,679.31,679.35,697688.0
SPY,2026-02-05 09:32:00-05:00,679.36,680.32,678.75,679.68,737402.0
SPY,2026-02-05 09:33:00-05:00,679.65,680.43,679.37,679.73,662156.0
SPY,2026-02-05 09:34:00-05:00,679.74,680.87,679.5,680.78,517528.0
SPY,2026-02-05 09:35:00-05:00,680.8,681.42,680.7,680.86,707286.0
SPY,2026-02-05 09:36:00-05:00,680.88,681.05,680.28,680.31,417561.0
SPY,2026-02-05 09:37:00-05:00,680.3,681.85,680.06,681.79,391314.0
SPY,2026-02-05 09:38:00-05:00,681.77,682.47,681.69,682.25,504031.0
SPY,2026-02-05 09:39:00-05:00,682.3,682.64,682.14,682.47,444429.0
SPY,2026-02-05 09:40:00-05:00,682.48,682.56,681.85,682.49,593837.0
SPY,2026-02-05 09:41:00-05:00,682.46,682.67,681.5,681.53,398574.0
SPY,2026-02-05 09:42:00-05:00,681.53,682.5,681.3,682.08,463507.0
SPY,2026-02-05 09:43:00-05:00,682.08,683.09,682.0,682.87,237839.0
SPY,2026-02-05 09:44:00-05:00,682.88,683.36,682.73,682.94,309044.0
SPY,2026-02-05 09:45:00-05:00,682.94,683.21,682.46,683.0,360803.0
SPY,2026-02-05 09:46:00-05:00,682.99,683.28,682.42,682.97,301922.0
SPY,2026-02-05 09:47:00-05:00,682.92,683.24,682.46,682.5,182559.0
SPY,2026-02-05 09:48:00-05:00,682.49,683.06,682.17,682.2,292522.0
SPY,2026-02-05 09:49:00-05:00,682.16,683.04,682.13,682.95,354005.0
SPY,2026-02-05 09:50:00-05:00,682.93,683.69,682.65,683.08,345221.0
SPY,2026-02-05 09:51:00-05:00,683.12,683.3,681.99,682.19,207482.0
SPY,2026-02-05 09:52:00-05:00,682.19,682.7,681.86,682.2,176514.0
SPY,2026-02-05 09:53:00-05:00,682.22,682.93,681.85,681.91,174756.0
SPY,2026-02-05 09:54:00-05:00,681.91,682.52,681.44,681.87,227025.0
SPY,2026-02-05 09:55:00-05:00,681.84,682.22,681.13,681.39,276601.0
SPY,2026-02-05 09:56:00-05:00,681.38,681.38,680.91,680.94,210262.0
SPY,2026-02-05 09:57:00-05:00,680.9,681.36,680.62,680.94,233840.0
SPY,2026-02-05 09:58:00-05:00,680.92,681.1,680.54,680.61,315099.0
SPY,2026-02-05 09:59:00-05:00,680.6,680.81,680.28,680.61,225379.0
SPY,2026-02-05 10:00:00-05:00,680.61,681.38,679.63,679.66,614919.0
SPY,2026-02-05 10:01:00-05:00,679.69,679.78,679.16,679.3,262350.0
SPY,2026-02-05 10:02:00-05:00,679.22,679.94,678.94,679.46,371192.0
SPY,2026-02-05 10:03:00-05:00,679.46,679.63,678.99,679.23,258218.0
SPY,2026-02-05 10:04:00-05:00,679.18,679.75,678.94,679.38,358989.0
SPY,2026-02-05 10:05:00-05:00,679.39,679.55,678.63,678.87,326224.0
SPY,2026-02-05 10:06:00-05:00,678.87,679.31,678.59,678.59,299213.0
SPY,2026-02-05 10:07:00-05:00,678.63,678.85,678.47,678.56,386250.0
SPY,2026-02-05 10:08:00-05:00,678.55,678.8,678.33,678.46,288710.0
SPY,2026-02-05 10:09:00-05:00,678.45,679.21,678.4,678.87,389067.0
SPY,2026-02-05 10:10:00-05:00,678.86,679.2,678.06,678.17,469464.0
SPY,2026-02-05 10:11:00-05:00,678.16,678.26,677.75,677.84,523534.0
SPY,2026-02-05 10:12:00-05:00,677.82,677.97,677.38,677.4,338419.0
SPY,2026-02-05 10:13:00-05:00,677.4,677.5,677.23,677.38,503504.0
SPY,2026-02-05 10:14:00-05:00,677.37,677.43,676.8,676.86,495044.0
SPY,2026-02-05 10:15:00-05:00,676.86,677.27,676.7,677.2,474006.0
SPY,2026-02-05 10:16:00-05:00,677.2,678.34,677.11,677.87,562867.0
SPY,2026-02-05 10:17:00-05:00,677.86,678.56,677.63,678.01,383204.0
SPY,2026-02-05 10:18:00-05:00,678.01,678.44,677.83,677.89,392320.0
SPY,2026-02-05 10:19:00-05:00,677.89,678.27,677.65,678.12,269365.0
SPY,2026-02-05 10:20:00-05:00,678.12,678.17,677.53,677.53,289646.0
SPY,2026-02-05 10:21:00-05:00,677.52,677.89,677.2,677.56,222750.0
SPY,2026-02-05 10:22:00-05:00,677.53,678.39,677.2,677.23,291521.0
SPY,2026-02-05 10:23:00-05:00,677.21,677.55,676.92,677.06,225780.0
SPY,2026-02-05 10:24:00-05:00,677.02,677.43,676.9,677.24,245511.0
SPY,2026-02-05 10:25:00-05:00,677.24,678.26,677.19,677.32,274320.0
SPY,2026-02-05 10:26:00-05:00,677.34,677.35,676.51,676.52,334495.0
SPY,2026-02-05 10:27:00-05:00,676.51,676.7,676.17,676.4,320463.0
SPY,2026-02-05 10:28:00-05:00,676.4,677.39,676.4,676.71,342189.0
SPY,2026-02-05 10:29:00-05:00,676.71,676.82,676.4,676.64,226198.0
SPY,2026-02-05 10:30:00-05:00,676.65,677.44,676.57,677.08,396403.0
SPY,2026-02-05 10:31:00-05:00,677.07,677.27,676.43,676.43,238105.0
SPY,2026-02-05 10:32:00-05:00,676.46,676.55,676.09,676.17,291455.0
SPY,2026-02-05 10:33:00-05:00,676.17,676.59,676.08,676.34,354174.0
SPY,2026-02-05 10:34:00-05:00,676.35,676.65,675.94,676.11,338522.0
SPY,2026-02-05 10:35:00-05:00,676.13,676.61,676.04,676.15,338899.0
SPY,2026-02-05 10:36:00-05:00,676.15,676.42,676.0,676.41,342873.0
SPY,2026-02-05 10:37:00-05:00,676.42,676.89,676.3,676.78,382393.0
SPY,2026-02-05 10:38:00-05:00,676.76,677.38,676.62,677.25,431819.0
SPY,2026-02-05 10:39:00-05:00,677.26,677.92,677.22,677.75,392580.0
SPY,2026-02-05 10:40:00-05:00,677.73,677.85,677.08,677.58,369809.0
SPY,2026-02-05 10:41:00-05:00,677.57,677.82,677.29,677.73,319227.0
SPY,2026-02-05 10:42:00-05:00,677.73,678.49,677.67,678.19,320166.0
SPY,2026-02-05 10:43:00-05:00,678.19,678.4,677.61,677.69,256176.0
SPY,2026-02-05 10:44:00-05:00,677.68,678.33,677.68,677.9,193780.0
SPY,2026-02-05 10:45:00-05:00,677.87,678.25,676.88,676.89,370064.0
SPY,2026-02-05 10:46:00-05:00,676.87,677.09,676.4,676.62,278854.0
SPY,2026-02-05 10:47:00-05:00,676.61,676.84,676.33,676.33,224939.0
SPY,2026-02-05 10:48:00-05:00,676.35,676.51,676.19,676.23,274939.0
SPY,2026-02-05 10:49:00-05:00,676.23,676.41,676.13,676.39,209672.0
SPY,2026-02-05 10:50:00-05:00,676.38,677.27,676.38,676.99,445339.0
SPY,2026-02-05 10:51:00-05:00,676.97,677.59,676.84,677.3,227750.0
SPY,2026-02-05 10:52:00-05:00,677.31,677.33,676.62,676.7,240794.0
SPY,2026-02-05 10:53:00-05:00,676.71,677.79,676.62,677.05,262730.0
SPY,2026-02-05 10:54:00-05:00,677.06,677.51,676.7,676.73,186839.0
SPY,2026-02-05 10:55:00-05:00,676.74,677.05,676.67,676.94,176878.0
SPY,2026-02-05 10:56:00-05:00,676.92,677.35,676.7,676.8,177689.0
SPY,2026-02-05 10:57:00-05:00,676.79,676.79,676.13,676.21,216687.0
SPY,2026-02-05 10:58:00-05:00,676.19,677.23,676.05,676.68,224061.0
SPY,2026-02-05 10:59:00-05:00,676.68,677.35,676.56,677.33,194003.0
SPY,2026-02-05 11:00:00-05:00,677.33,677.56,677.04,677.49,353665.0
SPY,2026-02-05 11:01:00-05:00,677.46,677.65,677.26,677.41,305840.0
SPY,2026-02-05 11:02:00-05:00,677.43,677.6,676.94,677.31,239814.0
SPY,2026-02-05 11:03:00-05:00,677.27,677.31,676.71,676.76,204639.0
SPY,2026-02-05 11:04:00-05:00,676.77,677.07,676.48,676.53,171368.0
SPY,2026-02-05 11:05:00-05:00,676.52,676.75,676.48,676.49,143275.0
SPY,2026-02-05 11:06:00-05:00,676.45,676.86,676.3,676.44,208901.0
SPY,2026-02-05 11:07:00-05:00,676.47,676.71,676.18,676.22,140415.0
SPY,2026-02-05 11:08:00-05:00,676.21,676.4,676.01,676.05,140592.0
SPY,2026-02-05 11:09:00-05:00,676.06,676.44,675.94,676.0,203966.0
SPY,2026-02-05 11:10:00-05:00,675.98,677.1,675.93,676.44,354317.0
SPY,2026-02-05 11:11:00-05:00,676.44,676.63,676.15,676.21,93691.0
SPY,2026-02-05 11:12:00-05:00,676.19,676.46,676.16,676.41,149048.0
SPY,2026-02-05 11:13:00-05:00,676.39,676.42,675.97,676.19,159804.0
SPY,2026-02-05 11:14:00-05:00,676.17,676.31,675.79,675.91,193195.0
SPY,2026-02-05 11:15:00-05:00,675.89,677.39,675.86,677.24,351686.0
SPY,2026-02-05 11:16:00-05:00,677.25,677.76,677.08,677.75,252966.0
SPY,2026-02-05 11:17:00-05:00,677.75,678.02,677.55,677.85,224828.0
SPY,2026-02-05 11:18:00-05:00,677.87,678.31,677.72,677.98,205380.0
SPY,2026-02-05 11:19:00-05:00,678.0,678.34,677.9,678.14,238857.0
SPY,2026-02-05 11:20:00-05:00,678.13,678.76,678.05,678.15,289643.0
SPY,2026-02-05 11:21:00-05:00,678.18,678.5,678.08,678.42,239442.0
SPY,2026-02-05 11:22:00-05:00,678.41,679.23,678.37,678.98,427422.0
SPY,2026-02-05 11:23:00-05:00,679.0,679.26,678.17,678.2,236130.0
SPY,2026-02-05 11:24:00-05:00,678.2,679.11,678.15,679.1,249291.0
SPY,2026-02-05 11:25:00-05:00,679.12,679.44,678.72,678.74,299368.0
SPY,2026-02-05 11:26:00-05:00,678.76,679.09,678.73,678.94,195397.0
SPY,2026-02-05 11:27:00-05:00,678.93,679.56,678.91,679.26,225906.0
SPY,2026-02-05 11:28:00-05:00,679.29,679.69,679.28,679.6,212129.0
SPY,2026-02-05 11:29:00-05:00,679.62,679.79,679.39,679.66,250355.0
SPY,2026-02-05 11:30:00-05:00,679.66,680.16,679.65,679.82,466407.0
SPY,2026-02-05 11:31:00-05:00,679.83,679.97,679.46,679.66,253581.0
SPY,2026-02-05 11:32:00-05:00,679.66,680.11,679.5,679.51,269390.0
SPY,2026-02-05 11:33:00-05:00,679.51,680.32,679.45,680.26,234002.0
SPY,2026-02-05 11:34:00-05:00,680.25,680.5,680.08,680.35,286037.0
SPY,2026-02-05 11:35:00-05:00,680.36,680.4,680.0,680.26,238775.0
SPY,2026-02-05 11:36:00-05:00,680.27,680.73,680.01,680.01,244839.0
SPY,2026-02-05 11:37:00-05:00,680.0,680.42,679.97,680.16,220750.0
SPY,2026-02-05 11:38:00-05:00,680.17,680.59,679.93,680.47,217845.0
SPY,2026-02-05 11:39:00-05:00,680.47,680.56,680.0,680.09,154079.0
SPY,2026-02-05 11:40:00-05:00,680.07,680.63,679.87,679.99,254129.0
SPY,2026-02-05 11:41:00-05:00,679.99,680.04,679.63,679.87,246111.0
SPY,2026-02-05 11:42:00-05:00,679.88,680.39,679.87,680.21,182156.0
SPY,2026-02-05 11:43:00-05:00,680.18,680.57,679.88,679.89,216072.0
SPY,2026-02-05 11:44:00-05:00,679.89,680.25,679.78,679.98,152646.0
SPY,2026-02-05 11:45:00-05:00,679.96,680.0,679.47,679.47,192700.0
SPY,2026-02-05 11:46:00-05:00,679.48,679.52,679.09,679.27,181874.0
SPY,2026-02-05 11:47:00-05:00,679.33,679.35,678.95,679.03,107017.0
SPY,2026-02-05 11:48:00-05:00,679.04,679.35,679.03,679.2,103239.0
SPY,2026-02-05 11:49:00-05:00,679.18,680.06,679.05,680.03,177757.0
SPY,2026-02-05 11:50:00-05:00,680.04,680.6,680.03,680.46,152487.0
SPY,2026-02-05 11:51:00-05:00,680.41,681.04,680.3,680.54,273115.0
SPY,2026-02-05 11:52:00-05:00,680.52,681.01,680.47,680.87,177264.0
SPY,2026-02-05 11:53:00-05:00,680.88,680.96,680.64,680.84,226213.0
SPY,2026-02-05 11:54:00-05:00,680.84,681.26,680.77,681.05,178639.0
SPY,2026-02-05 11:55:00-05:00,681.05,681.54,681.02,681.29,248443.0
SPY,2026-02-05 11:56:00-05:00,681.29,681.33,680.36,680.88,182914.0
SPY,2026-02-05 11:57:00-05:00,680.87,681.1,680.77,680.93,149225.0
SPY,2026-02-05 11:58:00-05:00,680.95,681.08,680.67,680.81,108155.0
SPY,2026-02-05 11:59:00-05:00,680.8,681.3,680.61,681.24,135764.0
SPY,2026-02-05 12:00:00-05:00,681.22,681.34,680.43,680.53,229534.0
SPY,2026-02-05 12:01:00-05:00,680.53,680.77,680.37,680.48,214755.0
SPY,2026-02-05 12:02:00-05:00,680.48,680.71,680.42,680.43,105103.0
SPY,2026-02-05 12:03:00-05:00,680.41,680.57,679.98,680.06,172097.0
SPY,2026-02-05 12:04:00-05:00,680.05,680.06,679.55,679.96,168121.0
SPY,2026-02-05 12:05:00-05:00,679.94,680.23,679.79,680.16,118139.0
SPY,2026-02-05 12:06:00-05:00,680.13,680.51,679.91,679.92,111938.0
SPY,2026-02-05 12:07:00-05:00,679.91,680.38,679.74,680.27,135548.0
SPY,2026-02-05 12:08:00-05:00,680.27,680.33,679.99,680.01,75124.0
SPY,2026-02-05 12:09:00-05:00,680.01,680.11,679.77,679.95,73260.0
SPY,2026-02-05 12:10:00-05:00,679.96,680.09,679.48,679.5,298923.0
SPY,2026-02-05 12:11:00-05:00,679.5,680.24,679.49,679.55,127768.0
SPY,2026-02-05 12:12:00-05:00,679.56,679.57,679.28,679.41,142136.0
SPY,2026-02-05 12:13:00-05:00,679.41,679.95,679.39,679.69,115280.0
SPY,2026-02-05 12:14:00-05:00,679.7,680.26,679.67,680.01,74799.0
SPY,2026-02-05 12:15:00-05:00,680.0,680.13,679.68,679.89,98643.0
SPY,2026-02-05 12:16:00-05:00,679.88,680.2,679.72,679.96,99533.0
SPY,2026-02-05 12:17:00-05:00,679.96,680.07,679.6,679.87,61680.0
SPY,2026-02-05 12:18:00-05:00,679.86,680.12,679.7,680.05,78755.0
SPY,2026-02-05 12:19:00-05:00,680.04,680.12,679.64,679.75,84336.0
SPY,2026-02-05 12:20:00-05:00,679.73,680.01,679.08,679.25,150673.0
SPY,2026-02-05 12:21:00-05:00,679.24,679.38,678.98,679.19,125771.0
SPY,2026-02-05 12:22:00-05:00,679.24,679.89,679.24,679.6,127844.0
SPY,2026-02-05 12:23:00-05:00,679.59,680.38,679.55,680.33,118601.0
SPY,2026-02-05 12:24:00-05:00,680.35,681.07,680.26,681.06,184143.0
SPY,2026-02-05 12:25:00-05:00,681.08,681.6,681.08,681.53,214609.0
SPY,2026-02-05 12:26:00-05:00,681.54,681.87,681.54,681.66,191269.0
SPY,2026-02-05 12:27:00-05:00,681.63,681.84,681.43,681.7,209129.0
SPY,2026-02-05 12:28:00-05:00,681.71,681.94,681.47,681.76,150628.0
SPY,2026-02-05 12:29:00-05:00,681.76,681.76,681.36,681.5,123624.0
SPY,2026-02-05 12:30:00-05:00,681.52,681.9,681.46,681.51,111342.0
SPY,2026-02-05 12:31:00-05:00,681.52,681.67,680.84,680.85,139792.0
SPY,2026-02-05 12:32:00-05:00,680.82,681.53,680.82,681.48,130523.0
SPY,2026-02-05 12:33:00-05:00,681.47,681.51,680.81,681.03,92373.0
SPY,2026-02-05 12:34:00-05:00,681.05,681.18,680.78,680.83,89048.0
SPY,2026-02-05 12:35:00-05:00,680.84,681.22,680.71,681.13,84828.0
SPY,2026-02-05 12:36:00-05:00,681.17,681.64,681.1,681.52,78320.0
SPY,2026-02-05 12:37:00-05:00,681.52,681.68,681.13,681.56,74379.0
SPY,2026-02-05 12:38:00-05:00,681.55,681.68,681.26,681.61,87480.0
SPY,2026-02-05 12:39:00-05:00,681.59,681.64,681.33,681.43,89359.0
SPY,2026-02-05 12:40:00-05:00,681.4,682.23,681.25,682.13,157023.0
SPY,2026-02-05 12:41:00-05:00,682.16,682.29,681.69,681.91,123147.0
SPY,2026-02-05 12:42:00-05:00,681.95,682.0,681.61,681.75,119016.0
SPY,2026-02-05 12:43:00-05:00,681.75,681.95,681.39,681.72,106843.0
SPY,2026-02-05 12:44:00-05:00,681.72,681.74,681.25,681.72,73112.0
SPY,2026-02-05 12:45:00-05:00,681.72,682.3,681.59,682.3,86526.0
SPY,2026-02-05 12:46:00-05:00,682.32,682.6,682.13,682.57,141081.0
SPY,2026-02-05 12:47:00-05:00,682.59,682.62,681.76,681.97,191192.0
SPY,2026-02-05 12:48:00-05:00,681.99,682.04,681.05,681.08,201946.0
SPY,2026-02-05 12:49:00-05:00,681.07,681.35,680.93,681.05,131600.0
SPY,2026-02-05 12:50:00-05:00,681.05,681.13,680.53,681.03,177004.0
SPY,2026-02-05 12:51:00-05:00,681.06,681.71,681.03,681.32,181271.0
SPY,2026-02-05 12:52:00-05:00,681.33,681.53,681.05,681.13,98130.0
SPY,2026-02-05 12:53:00-05:00,681.15,681.51,681.08,681.31,101073.0
SPY,2026-02-05 12:54:00-05:00,681.33,681.46,680.8,680.87,70753.0
SPY,2026-02-05 12:55:00-05:00,680.84,680.91,680.53,680.74,96364.0
SPY,2026-02-05 12:56:00-05:00,680.74,680.98,680.59,680.95,83191.0
SPY,2026-02-05 12:57:00-05:00,680.94,680.95,680.48,680.62,102236.0
SPY,2026-02-05 12:58:00-05:00,680.6,680.65,680.17,680.36,127087.0
SPY,2026-02-05 12:59:00-05:00,680.35,680.65,680.26,680.45,56301.0
SPY,2026-02-05 13:00:00-05:00,680.46,680.88,680.38,680.76,91337.0
SPY,2026-02-05 13:01:00-05:00,680.79,681.2,680.67,681.2,149604.0
SPY,2026-02-05 13:02:00-05:00,681.24,681.32,681.05,681.24,105781.0
SPY,2026-02-05 13:03:00-05:00,681.25,681.27,680.89,680.96,97932.0
SPY,2026-02-05 13:04:00-05:00,680.96,681.12,680.61,680.67,93609.0
SPY,2026-02-05 13:05:00-05:00,680.66,680.66,680.32,680.41,74813.0
SPY,2026-02-05 13:06:00-05:00,680.4,680.59,680.2,680.37,67200.0
SPY,2026-02-05 13:07:00-05:00,680.37,680.6,680.18,680.2,86564.0
SPY,2026-02-05 13:08:00-05:00,680.22,680.56,680.14,680.25,82808.0
SPY,2026-02-05 13:09:00-05:00,680.24,680.39,680.08,680.26,96554.0
SPY,2026-02-05 13:10:00-05:00,680.25,680.44,679.85,679.87,124827.0
SPY,2026-02-05 13:11:00-05:00,679.86,680.28,679.76,680.24,159921.0
SPY,2026-02-05 13:12:00-05:00,680.23,680.6,680.1,680.55,158374.0
SPY,2026-02-05 13:13:00-05:00,680.54,680.58,680.11,680.11,77353.0
SPY,2026-02-05 13:14:00-05:00,680.1,680.42,680.07,680.17,131509.0
SPY,2026-02-05 13:15:00-05:00,680.14,680.31,680.0,680.15,87974.0
SPY,2026-02-05 13:16:00-05:00,680.15,680.4,679.75,679.8,141257.0
SPY,2026-02-05 13:17:00-05:00,679.77,680.1,679.74,679.86,106219.0
SPY,2026-02-05 13:18:00-05:00,679.84,679.89,679.62,679.79,80326.0
SPY,2026-02-05 13:19:00-05:00,679.78,680.06,679.7,679.76,101472.0
SPY,2026-02-05 13:20:00-05:00,679.76,679.94,679.34,679.37,99572.0
SPY,2026-02-05 13:21:00-05:00,679.37,679.65,679.22,679.36,113782.0
SPY,2026-02-05 13:22:00-05:00,679.35,679.52,679.09,679.14,108222.0
